Date,Ticker,Gtrend
2018-12-03,FRC-USD,0
2018-12-04,FRC-USD,0
2018-12-05,FRC-USD,0
2018-12-06,FRC-USD,0
2018-12-07,FRC-USD,0
2018-12-08,FRC-USD,0
2018-12-09,FRC-USD,0
2018-12-10,FRC-USD,0
2018-12-11,FRC-USD,0
2018-12-12,FRC-USD,0
2018-12-13,FRC-USD,0
2018-12-14,FRC-USD,0
2018-12-15,FRC-USD,0
2018-12-16,FRC-USD,0
2018-12-17,FRC-USD,0
2018-12-18,FRC-USD,0
2018-12-19,FRC-USD,0
2018-12-20,FRC-USD,0
2018-12-21,FRC-USD,0
2018-12-22,FRC-USD,0
2018-12-23,FRC-USD,0
2018-12-24,FRC-USD,58
2018-12-25,FRC-USD,61
2018-12-26,FRC-USD,0
2018-12-27,FRC-USD,0
2018-12-28,FRC-USD,0
2018-12-29,FRC-USD,0
2018-12-30,FRC-USD,0
2018-12-31,FRC-USD,0
2019-01-01,FRC-USD,0
2019-01-02,FRC-USD,0
2019-01-03,FRC-USD,0
2019-01-04,FRC-USD,0
2019-01-05,FRC-USD,0
2019-01-06,FRC-USD,0
2019-01-07,FRC-USD,0
2019-01-08,FRC-USD,0
2019-01-09,FRC-USD,48
2019-01-10,FRC-USD,0
2019-01-11,FRC-USD,0
2019-01-12,FRC-USD,0
2019-01-13,FRC-USD,0
2019-01-14,FRC-USD,0
2019-01-15,FRC-USD,0
2019-01-16,FRC-USD,0
2019-01-17,FRC-USD,0
2019-01-18,FRC-USD,0
2019-01-19,FRC-USD,0
2019-01-20,FRC-USD,0
2019-01-21,FRC-USD,0
2019-01-22,FRC-USD,0
2019-01-23,FRC-USD,0
2019-01-24,FRC-USD,0
2019-01-25,FRC-USD,0
2019-01-26,FRC-USD,0
2019-01-27,FRC-USD,0
2019-01-28,FRC-USD,0
2019-01-29,FRC-USD,0
2019-01-30,FRC-USD,0
2019-01-30,FRC-USD,0
2019-01-31,FRC-USD,0
2019-02-01,FRC-USD,0
2019-02-02,FRC-USD,0
2019-02-03,FRC-USD,0
2019-02-04,FRC-USD,0
2019-02-05,FRC-USD,0
2019-02-06,FRC-USD,0
2019-02-07,FRC-USD,0
2019-02-08,FRC-USD,0
2019-02-09,FRC-USD,0
2019-02-10,FRC-USD,0
2019-02-11,FRC-USD,0
2019-02-12,FRC-USD,80
2019-02-13,FRC-USD,0
2019-02-14,FRC-USD,0
2019-02-15,FRC-USD,0
2019-02-16,FRC-USD,0
2019-02-17,FRC-USD,0
2019-02-18,FRC-USD,0
2019-02-19,FRC-USD,0
2019-02-20,FRC-USD,0
2019-02-21,FRC-USD,0
2019-02-22,FRC-USD,0
2019-02-23,FRC-USD,0
2019-02-24,FRC-USD,0
2019-02-25,FRC-USD,0
2019-02-26,FRC-USD,80
2019-02-27,FRC-USD,0
2019-02-28,FRC-USD,82
2019-03-01,FRC-USD,0
2019-03-02,FRC-USD,0
2019-03-03,FRC-USD,0
2019-03-04,FRC-USD,0
2019-03-05,FRC-USD,0
2019-03-06,FRC-USD,0
2019-03-07,FRC-USD,0
2019-03-08,FRC-USD,0
2019-03-09,FRC-USD,0
2019-03-10,FRC-USD,0
2019-03-11,FRC-USD,0
2019-03-12,FRC-USD,0
2019-03-13,FRC-USD,0
2019-03-14,FRC-USD,82
2019-03-15,FRC-USD,0
2019-03-16,FRC-USD,0
2019-03-17,FRC-USD,0
2019-03-18,FRC-USD,0
2019-03-19,FRC-USD,0
2019-03-20,FRC-USD,0
2019-03-21,FRC-USD,0
2019-03-22,FRC-USD,0
2019-03-23,FRC-USD,0
2019-03-24,FRC-USD,0
2019-03-25,FRC-USD,0
2019-03-26,FRC-USD,0
2019-03-27,FRC-USD,0
2019-03-28,FRC-USD,0
2019-03-29,FRC-USD,0
2019-03-30,FRC-USD,0
2019-03-31,FRC-USD,0
2019-04-01,FRC-USD,82
2019-04-02,FRC-USD,82
2019-04-03,FRC-USD,0
2019-04-04,FRC-USD,0
2019-04-05,FRC-USD,0
2019-04-06,FRC-USD,0
2019-04-07,FRC-USD,0
2019-04-08,FRC-USD,81
2019-04-09,FRC-USD,0
2019-04-10,FRC-USD,0
2019-04-11,FRC-USD,0
2019-04-12,FRC-USD,0
2019-04-13,FRC-USD,0
2019-04-14,FRC-USD,0
2019-04-15,FRC-USD,0
2019-04-16,FRC-USD,0
2019-04-17,FRC-USD,0
2019-04-18,FRC-USD,0
2019-04-19,FRC-USD,0
2019-04-20,FRC-USD,0
2019-04-21,FRC-USD,100
2019-04-22,FRC-USD,88
2019-04-23,FRC-USD,0
2019-04-24,FRC-USD,0
2019-04-25,FRC-USD,0
2019-04-26,FRC-USD,0
2019-04-27,FRC-USD,0
2019-04-28,FRC-USD,0
2019-04-29,FRC-USD,0
2019-04-30,FRC-USD,0
2019-05-01,FRC-USD,0
2019-05-02,FRC-USD,0
2019-05-03,FRC-USD,0
2019-05-04,FRC-USD,0
2019-05-05,FRC-USD,0
2019-05-06,FRC-USD,0
2019-05-07,FRC-USD,0
2019-05-08,FRC-USD,0
2019-05-09,FRC-USD,83
2019-05-10,FRC-USD,0
2019-05-11,FRC-USD,0
2019-05-12,FRC-USD,0
2019-05-13,FRC-USD,0
2019-05-14,FRC-USD,0
2019-05-15,FRC-USD,0
2019-05-16,FRC-USD,0
2019-05-17,FRC-USD,0
2019-05-18,FRC-USD,0
2019-05-19,FRC-USD,0
2019-05-20,FRC-USD,0
2019-05-21,FRC-USD,0
2019-05-22,FRC-USD,0
2019-05-23,FRC-USD,0
2019-05-24,FRC-USD,0
2019-05-25,FRC-USD,0
2019-05-26,FRC-USD,0
2019-05-27,FRC-USD,0
2019-05-28,FRC-USD,0
2019-05-29,FRC-USD,0
2019-05-30,FRC-USD,0
2019-05-31,FRC-USD,0
2019-06-01,FRC-USD,0
2019-06-02,FRC-USD,0
2019-06-03,FRC-USD,0
2019-06-04,FRC-USD,0
2019-06-05,FRC-USD,0
2019-06-06,FRC-USD,0
2019-06-07,FRC-USD,0
2019-06-08,FRC-USD,0
2019-06-09,FRC-USD,0
2019-06-10,FRC-USD,84
2019-06-11,FRC-USD,0
2019-06-12,FRC-USD,0
2019-06-13,FRC-USD,0
2019-06-14,FRC-USD,0
2019-06-15,FRC-USD,0
2019-06-16,FRC-USD,0
2019-06-17,FRC-USD,0
2019-06-18,FRC-USD,0
2019-06-19,FRC-USD,0
2019-06-20,FRC-USD,0
2019-06-21,FRC-USD,0
2019-06-22,FRC-USD,0
2019-06-23,FRC-USD,0
2019-06-24,FRC-USD,0
2019-06-25,FRC-USD,0
2019-06-26,FRC-USD,0
2019-06-27,FRC-USD,0
2019-06-28,FRC-USD,0
2019-06-29,FRC-USD,0
2019-06-30,FRC-USD,0
2019-07-01,FRC-USD,0
2019-07-02,FRC-USD,0
2019-07-03,FRC-USD,0
2019-07-04,FRC-USD,0
2019-07-05,FRC-USD,0
2019-07-06,FRC-USD,0
2019-07-07,FRC-USD,0
2019-07-08,FRC-USD,0
2019-07-09,FRC-USD,0
2019-07-10,FRC-USD,0
2019-07-11,FRC-USD,0
2019-07-12,FRC-USD,0
2019-07-13,FRC-USD,0
2019-07-14,FRC-USD,0
2019-07-15,FRC-USD,0
2019-07-16,FRC-USD,0
2019-07-17,FRC-USD,0
2019-07-18,FRC-USD,0
2019-07-19,FRC-USD,0
2019-07-20,FRC-USD,100
2019-07-21,FRC-USD,0
2019-07-22,FRC-USD,0
2019-07-23,FRC-USD,0
2019-07-24,FRC-USD,0
2019-07-25,FRC-USD,0
2019-07-26,FRC-USD,0
2019-07-27,FRC-USD,0
2019-07-28,FRC-USD,0
2019-07-29,FRC-USD,0
2019-07-30,FRC-USD,0
2019-07-31,FRC-USD,0
2019-08-01,FRC-USD,0
2019-08-02,FRC-USD,0
2019-08-03,FRC-USD,0
2019-08-04,FRC-USD,0
2019-08-05,FRC-USD,0
2019-08-06,FRC-USD,0
2019-08-07,FRC-USD,85
2019-08-08,FRC-USD,0
2019-08-09,FRC-USD,0
2019-08-10,FRC-USD,0
2019-08-11,FRC-USD,0
2019-08-12,FRC-USD,0
2019-08-13,FRC-USD,0
2019-08-14,FRC-USD,0
2019-08-15,FRC-USD,0
2019-08-16,FRC-USD,0
2019-08-17,FRC-USD,0
2019-08-18,FRC-USD,0
2019-08-19,FRC-USD,0
2019-08-20,FRC-USD,0
2019-08-21,FRC-USD,0
2019-08-22,FRC-USD,0
2019-08-23,FRC-USD,0
2019-08-24,FRC-USD,0
2019-08-25,FRC-USD,0
2019-08-26,FRC-USD,0
2019-08-27,FRC-USD,0
2019-08-28,FRC-USD,0
2019-08-29,FRC-USD,0
2019-08-30,FRC-USD,0
2019-08-31,FRC-USD,0
2019-09-01,FRC-USD,0
2019-09-02,FRC-USD,0
2019-09-03,FRC-USD,0
2019-09-04,FRC-USD,0
2019-09-05,FRC-USD,0
2019-09-06,FRC-USD,0
2019-09-07,FRC-USD,0
2019-09-08,FRC-USD,0
2019-09-09,FRC-USD,0
2019-09-10,FRC-USD,0
2019-09-11,FRC-USD,0
2019-09-12,FRC-USD,0
2019-09-13,FRC-USD,0
2019-09-14,FRC-USD,0
2019-09-15,FRC-USD,0
2019-09-16,FRC-USD,0
2019-09-17,FRC-USD,0
2019-09-18,FRC-USD,0
2019-09-19,FRC-USD,0
2019-09-20,FRC-USD,0
2019-09-21,FRC-USD,0
2019-09-22,FRC-USD,0
2019-09-23,FRC-USD,0
2019-09-24,FRC-USD,0
2019-09-25,FRC-USD,0
2019-09-26,FRC-USD,0
2019-09-27,FRC-USD,0
2019-09-28,FRC-USD,0
2019-09-29,FRC-USD,0
2019-09-30,FRC-USD,0
2019-10-01,FRC-USD,0
2019-10-02,FRC-USD,78
2019-10-03,FRC-USD,0
2019-10-04,FRC-USD,0
2019-10-05,FRC-USD,0
2019-10-06,FRC-USD,0
2019-10-07,FRC-USD,0
2019-10-08,FRC-USD,0
2019-10-09,FRC-USD,0
2019-10-10,FRC-USD,0
2019-10-11,FRC-USD,0
2019-10-12,FRC-USD,0
2019-10-13,FRC-USD,0
2019-10-14,FRC-USD,0
2019-10-15,FRC-USD,0
2019-10-16,FRC-USD,0
2019-10-17,FRC-USD,0
2019-10-18,FRC-USD,82
2019-10-19,FRC-USD,0
2019-10-20,FRC-USD,0
2019-10-21,FRC-USD,0
2019-10-22,FRC-USD,75
2019-10-23,FRC-USD,0
2019-10-24,FRC-USD,0
2019-10-25,FRC-USD,0
2019-10-26,FRC-USD,0
2019-10-27,FRC-USD,0
2019-10-28,FRC-USD,0
2019-10-29,FRC-USD,0
2019-10-30,FRC-USD,0
2019-10-31,FRC-USD,0
2019-11-01,FRC-USD,0
2019-11-02,FRC-USD,0
2019-11-03,FRC-USD,0
2019-11-04,FRC-USD,0
2019-11-05,FRC-USD,0
2019-11-06,FRC-USD,0
2019-11-07,FRC-USD,0
2019-11-08,FRC-USD,0
2019-11-09,FRC-USD,0
2019-11-10,FRC-USD,0
2019-11-11,FRC-USD,0
2019-11-12,FRC-USD,0
2019-11-13,FRC-USD,0
2019-11-14,FRC-USD,0
2019-11-15,FRC-USD,80
2019-11-16,FRC-USD,0
2019-11-17,FRC-USD,0
2019-11-18,FRC-USD,0
2019-11-19,FRC-USD,0
2019-11-20,FRC-USD,0
2019-11-21,FRC-USD,0
2019-11-22,FRC-USD,0
2019-11-23,FRC-USD,0
2019-11-24,FRC-USD,0
2019-11-25,FRC-USD,0
2019-11-26,FRC-USD,79
2019-11-27,FRC-USD,0
2019-11-28,FRC-USD,0
2019-11-29,FRC-USD,0
2019-11-30,FRC-USD,0
2019-12-01,FRC-USD,0
2019-12-02,FRC-USD,0
2019-12-03,FRC-USD,0
2019-12-04,FRC-USD,0
2019-12-05,FRC-USD,0
2019-12-06,FRC-USD,0
2019-12-07,FRC-USD,0
2019-12-08,FRC-USD,0
2019-12-09,FRC-USD,0
2019-12-10,FRC-USD,0
2019-12-11,FRC-USD,0
2019-12-12,FRC-USD,0
2019-12-13,FRC-USD,81
2019-12-14,FRC-USD,0
2019-12-15,FRC-USD,0
2019-12-16,FRC-USD,0
2019-12-17,FRC-USD,0
2019-12-18,FRC-USD,0
2019-12-19,FRC-USD,0
2019-12-20,FRC-USD,0
2019-12-21,FRC-USD,0
2019-12-22,FRC-USD,0
2019-12-23,FRC-USD,0
2019-12-24,FRC-USD,0
2019-12-25,FRC-USD,0
2019-12-26,FRC-USD,0
2019-12-27,FRC-USD,0
2019-12-28,FRC-USD,0
2019-12-29,FRC-USD,0
2019-12-30,FRC-USD,0
2019-12-31,FRC-USD,0
2020-01-01,FRC-USD,0
2020-01-02,FRC-USD,0
2020-01-03,FRC-USD,0
2020-01-04,FRC-USD,0
2020-01-05,FRC-USD,0
2020-01-06,FRC-USD,0
2020-01-07,FRC-USD,0
2020-01-08,FRC-USD,0
2020-01-09,FRC-USD,0
2020-01-10,FRC-USD,0
2020-01-11,FRC-USD,0
2020-01-12,FRC-USD,0
2020-01-13,FRC-USD,0
2020-01-14,FRC-USD,0
2020-01-15,FRC-USD,0
2020-01-16,FRC-USD,0
2020-01-17,FRC-USD,0
2020-01-18,FRC-USD,0
2020-01-19,FRC-USD,0
2020-01-20,FRC-USD,0
2020-01-21,FRC-USD,0
2020-01-22,FRC-USD,0
2020-01-23,FRC-USD,0
2020-01-24,FRC-USD,0
2020-01-25,FRC-USD,0
2020-01-26,FRC-USD,0
2020-01-27,FRC-USD,0
2020-01-28,FRC-USD,0
2020-01-29,FRC-USD,0
2020-01-30,FRC-USD,0
2020-01-30,FRC-USD,0
2020-01-31,FRC-USD,0
2020-02-01,FRC-USD,0
2020-02-02,FRC-USD,0
2020-02-03,FRC-USD,0
2020-02-04,FRC-USD,0
2020-02-05,FRC-USD,0
2020-02-06,FRC-USD,0
2020-02-07,FRC-USD,0
2020-02-08,FRC-USD,0
2020-02-09,FRC-USD,0
2020-02-10,FRC-USD,0
2020-02-11,FRC-USD,0
2020-02-12,FRC-USD,0
2020-02-13,FRC-USD,0
2020-02-14,FRC-USD,0
2020-02-15,FRC-USD,0
2020-02-16,FRC-USD,0
2020-02-17,FRC-USD,0
2020-02-18,FRC-USD,0
2020-02-19,FRC-USD,0
2020-02-20,FRC-USD,0
2020-02-21,FRC-USD,0
2020-02-22,FRC-USD,0
2020-02-23,FRC-USD,0
2020-02-24,FRC-USD,0
2020-02-25,FRC-USD,0
2020-02-26,FRC-USD,0
2020-02-27,FRC-USD,0
2020-02-28,FRC-USD,0
2020-02-29,FRC-USD,0
2020-03-01,FRC-USD,0
2020-03-02,FRC-USD,0
2020-03-03,FRC-USD,84
2020-03-04,FRC-USD,0
2020-03-05,FRC-USD,0
2020-03-06,FRC-USD,0
2020-03-07,FRC-USD,0
2020-03-08,FRC-USD,0
2020-03-09,FRC-USD,0
2020-03-10,FRC-USD,0
2020-03-11,FRC-USD,0
2020-03-12,FRC-USD,0
2020-03-13,FRC-USD,0
2020-03-14,FRC-USD,0
2020-03-15,FRC-USD,0
2020-03-16,FRC-USD,0
2020-03-17,FRC-USD,0
2020-03-18,FRC-USD,0
2020-03-19,FRC-USD,0
2020-03-20,FRC-USD,0
2020-03-21,FRC-USD,0
2020-03-22,FRC-USD,0
2020-03-23,FRC-USD,76
2020-03-24,FRC-USD,0
2020-03-25,FRC-USD,0
2020-03-26,FRC-USD,0
2020-03-27,FRC-USD,0
2020-03-28,FRC-USD,0
2020-03-29,FRC-USD,0
2020-03-30,FRC-USD,0
2020-03-31,FRC-USD,0
2020-04-01,FRC-USD,0
2020-04-02,FRC-USD,0
2020-04-03,FRC-USD,0
2020-04-04,FRC-USD,0
2020-04-05,FRC-USD,0
2020-04-06,FRC-USD,0
2020-04-07,FRC-USD,0
2020-04-08,FRC-USD,0
2020-04-09,FRC-USD,0
2020-04-10,FRC-USD,0
2020-04-11,FRC-USD,0
2020-04-12,FRC-USD,0
2020-04-13,FRC-USD,0
2020-04-14,FRC-USD,0
2020-04-15,FRC-USD,0
2020-04-16,FRC-USD,0
2020-04-17,FRC-USD,0
2020-04-18,FRC-USD,0
2020-04-19,FRC-USD,0
2020-04-20,FRC-USD,0
2020-04-21,FRC-USD,0
2020-04-22,FRC-USD,0
2020-04-23,FRC-USD,0
2020-04-24,FRC-USD,0
2020-04-25,FRC-USD,0
2020-04-26,FRC-USD,0
2020-04-27,FRC-USD,0
2020-04-28,FRC-USD,0
2020-04-29,FRC-USD,0
2020-04-30,FRC-USD,0
2020-05-01,FRC-USD,0
2020-05-02,FRC-USD,89
2020-05-03,FRC-USD,0
2020-05-04,FRC-USD,0
2020-05-05,FRC-USD,0
2020-05-06,FRC-USD,78
2020-05-07,FRC-USD,0
2020-05-08,FRC-USD,0
2020-05-09,FRC-USD,0
2020-05-10,FRC-USD,0
2020-05-11,FRC-USD,0
2020-05-12,FRC-USD,0
2020-05-13,FRC-USD,0
2020-05-14,FRC-USD,0
2020-05-15,FRC-USD,0
2020-05-16,FRC-USD,0
2020-05-17,FRC-USD,0
2020-05-18,FRC-USD,0
2020-05-19,FRC-USD,0
2020-05-20,FRC-USD,0
2020-05-21,FRC-USD,0
2020-05-22,FRC-USD,0
2020-05-23,FRC-USD,0
2020-05-24,FRC-USD,0
2020-05-25,FRC-USD,0
2020-05-26,FRC-USD,0
2020-05-27,FRC-USD,0
2020-05-28,FRC-USD,0
2020-05-29,FRC-USD,0
2020-05-30,FRC-USD,0
2020-05-31,FRC-USD,0
2020-06-01,FRC-USD,0
2020-06-02,FRC-USD,0
2020-06-03,FRC-USD,0
2020-06-04,FRC-USD,0
2020-06-05,FRC-USD,0
2020-06-06,FRC-USD,0
2020-06-07,FRC-USD,0
2020-06-08,FRC-USD,0
2020-06-09,FRC-USD,0
2020-06-10,FRC-USD,0
2020-06-11,FRC-USD,0
2020-06-12,FRC-USD,0
2020-06-13,FRC-USD,0
2020-06-14,FRC-USD,0
2020-06-15,FRC-USD,0
2020-06-16,FRC-USD,0
2020-06-17,FRC-USD,0
2020-06-18,FRC-USD,0
2020-06-19,FRC-USD,0
2020-06-20,FRC-USD,0
2020-06-21,FRC-USD,0
2020-06-22,FRC-USD,0
2020-06-23,FRC-USD,0
2020-06-24,FRC-USD,79
2020-06-25,FRC-USD,0
2020-06-26,FRC-USD,0
2020-06-27,FRC-USD,88
2020-06-28,FRC-USD,0
2020-06-29,FRC-USD,0
2020-06-30,FRC-USD,0
2020-07-01,FRC-USD,0
2020-07-02,FRC-USD,0
2020-07-03,FRC-USD,0
2020-07-04,FRC-USD,0
2020-07-05,FRC-USD,0
2020-07-06,FRC-USD,0
2020-07-07,FRC-USD,0
2020-07-08,FRC-USD,0
2020-07-09,FRC-USD,0
2020-07-10,FRC-USD,0
2020-07-11,FRC-USD,0
2020-07-12,FRC-USD,93
2020-07-13,FRC-USD,0
2020-07-14,FRC-USD,0
2020-07-15,FRC-USD,79
2020-07-16,FRC-USD,0
2020-07-17,FRC-USD,0
2020-07-18,FRC-USD,0
2020-07-19,FRC-USD,0
2020-07-20,FRC-USD,0
2020-07-21,FRC-USD,0
2020-07-22,FRC-USD,0
2020-07-23,FRC-USD,0
2020-07-24,FRC-USD,0
2020-07-25,FRC-USD,0
2020-07-26,FRC-USD,0
2020-07-27,FRC-USD,0
2020-07-28,FRC-USD,0
2020-07-29,FRC-USD,0
2020-07-30,FRC-USD,0
2020-07-31,FRC-USD,0
2020-08-01,FRC-USD,0
2020-08-02,FRC-USD,0
2020-08-03,FRC-USD,0
2020-08-04,FRC-USD,0
2020-08-05,FRC-USD,0
2020-08-06,FRC-USD,0
2020-08-07,FRC-USD,0
2020-08-08,FRC-USD,0
2020-08-09,FRC-USD,0
2020-08-10,FRC-USD,0
2020-08-11,FRC-USD,0
2020-08-12,FRC-USD,0
2020-08-13,FRC-USD,0
2020-08-14,FRC-USD,0
2020-08-15,FRC-USD,0
2020-08-16,FRC-USD,0
2020-08-17,FRC-USD,0
2020-08-18,FRC-USD,0
2020-08-19,FRC-USD,0
2020-08-20,FRC-USD,0
2020-08-21,FRC-USD,0
2020-08-22,FRC-USD,0
2020-08-23,FRC-USD,0
2020-08-24,FRC-USD,77
2020-08-25,FRC-USD,0
2020-08-26,FRC-USD,0
2020-08-27,FRC-USD,0
2020-08-28,FRC-USD,0
2020-08-29,FRC-USD,0
2020-08-30,FRC-USD,0
2020-08-31,FRC-USD,0
2020-09-01,FRC-USD,0
2020-09-02,FRC-USD,0
2020-09-03,FRC-USD,0
2020-09-04,FRC-USD,0
2020-09-05,FRC-USD,0
2020-09-06,FRC-USD,0
2020-09-07,FRC-USD,0
2020-09-08,FRC-USD,0
2020-09-09,FRC-USD,0
2020-09-10,FRC-USD,0
2020-09-11,FRC-USD,0
2020-09-12,FRC-USD,0
2020-09-13,FRC-USD,0
2020-09-14,FRC-USD,0
2020-09-15,FRC-USD,0
2020-09-16,FRC-USD,0
2020-09-17,FRC-USD,0
2020-09-18,FRC-USD,0
2020-09-19,FRC-USD,0
2020-09-20,FRC-USD,0
2020-09-21,FRC-USD,0
2020-09-22,FRC-USD,0
2020-09-23,FRC-USD,0
2020-09-24,FRC-USD,0
2020-09-25,FRC-USD,0
2020-09-26,FRC-USD,0
2020-09-27,FRC-USD,0
2020-09-28,FRC-USD,0
2020-09-29,FRC-USD,0
2020-09-30,FRC-USD,0
2020-10-01,FRC-USD,0
2020-10-02,FRC-USD,0
2020-10-03,FRC-USD,0
2020-10-04,FRC-USD,0
2020-10-05,FRC-USD,0
2020-10-06,FRC-USD,0
2020-10-07,FRC-USD,0
2020-10-08,FRC-USD,0
2020-10-09,FRC-USD,0
2020-10-10,FRC-USD,0
2020-10-11,FRC-USD,0
2020-10-12,FRC-USD,0
2020-10-13,FRC-USD,0
2020-10-14,FRC-USD,0
2020-10-15,FRC-USD,0
2020-10-16,FRC-USD,0
2020-10-17,FRC-USD,0
2020-10-18,FRC-USD,0
2020-10-19,FRC-USD,0
2020-10-20,FRC-USD,0
2020-10-21,FRC-USD,0
2020-10-22,FRC-USD,0
2020-10-23,FRC-USD,0
2020-10-24,FRC-USD,0
2020-10-25,FRC-USD,0
2020-10-26,FRC-USD,0
2020-10-27,FRC-USD,0
2020-10-28,FRC-USD,0
2020-10-29,FRC-USD,0
2020-10-30,FRC-USD,0
2020-10-31,FRC-USD,0
2020-11-01,FRC-USD,0
2020-11-02,FRC-USD,0
2020-11-03,FRC-USD,0
2020-11-04,FRC-USD,0
2020-11-05,FRC-USD,73
2020-11-06,FRC-USD,0
2020-11-07,FRC-USD,0
2020-11-08,FRC-USD,0
2020-11-09,FRC-USD,0
2020-11-10,FRC-USD,0
2020-11-11,FRC-USD,0
2020-11-12,FRC-USD,0
2020-11-13,FRC-USD,0
2020-11-14,FRC-USD,0
2020-11-15,FRC-USD,0
2020-11-16,FRC-USD,0
2020-11-17,FRC-USD,0
2020-11-18,FRC-USD,0
2020-11-19,FRC-USD,0
2020-11-20,FRC-USD,86
2020-11-21,FRC-USD,0
2020-11-22,FRC-USD,0
2020-11-23,FRC-USD,0
2020-11-24,FRC-USD,0
2020-11-25,FRC-USD,0
2020-11-26,FRC-USD,0
2020-11-27,FRC-USD,0
2020-11-28,FRC-USD,0
2020-11-29,FRC-USD,0
2020-11-30,FRC-USD,0
2020-12-01,FRC-USD,0
2020-12-02,FRC-USD,0
2020-12-03,FRC-USD,0
2020-12-04,FRC-USD,0
2020-12-05,FRC-USD,0
2020-12-06,FRC-USD,0
2020-12-07,FRC-USD,0
2020-12-08,FRC-USD,0
2020-12-09,FRC-USD,0
2020-12-10,FRC-USD,0
2020-12-11,FRC-USD,0
2020-12-12,FRC-USD,0
2020-12-13,FRC-USD,0
2020-12-14,FRC-USD,0
2020-12-15,FRC-USD,0
2020-12-16,FRC-USD,0
2020-12-17,FRC-USD,0
2020-12-18,FRC-USD,0
2020-12-19,FRC-USD,0
2020-12-20,FRC-USD,0
2020-12-21,FRC-USD,0
2020-12-22,FRC-USD,0
2020-12-23,FRC-USD,0
2020-12-24,FRC-USD,0
2020-12-25,FRC-USD,0
2020-12-26,FRC-USD,0
2020-12-27,FRC-USD,0
2020-12-28,FRC-USD,0
2020-12-29,FRC-USD,0
2020-12-30,FRC-USD,0
2020-12-31,FRC-USD,0
2021-01-01,FRC-USD,100
2021-01-02,FRC-USD,0
2021-01-03,FRC-USD,0
2021-01-04,FRC-USD,0
2021-01-05,FRC-USD,0
2021-01-06,FRC-USD,0
2021-01-07,FRC-USD,0
2021-01-08,FRC-USD,0
2021-01-09,FRC-USD,0
2021-01-10,FRC-USD,0
2021-01-11,FRC-USD,0
2021-01-12,FRC-USD,0
2021-01-13,FRC-USD,0
2021-01-14,FRC-USD,0
2021-01-15,FRC-USD,0
2021-01-16,FRC-USD,0
2021-01-17,FRC-USD,0
2021-01-18,FRC-USD,0
2021-01-19,FRC-USD,0
2021-01-20,FRC-USD,0
2021-01-21,FRC-USD,0
2021-01-22,FRC-USD,0
2021-01-23,FRC-USD,0
2021-01-24,FRC-USD,0
2021-01-25,FRC-USD,0
2021-01-26,FRC-USD,0
2021-01-27,FRC-USD,0
2021-01-28,FRC-USD,0
2021-01-29,FRC-USD,0
2021-01-29,FRC-USD,0
2021-01-30,FRC-USD,0
2021-01-31,FRC-USD,0
2021-02-01,FRC-USD,0
2021-02-02,FRC-USD,0
2021-02-03,FRC-USD,0
2021-02-04,FRC-USD,0
2021-02-05,FRC-USD,0
2021-02-06,FRC-USD,0
2021-02-07,FRC-USD,87
2021-02-08,FRC-USD,0
2021-02-09,FRC-USD,0
2021-02-10,FRC-USD,0
2021-02-11,FRC-USD,0
2021-02-12,FRC-USD,0
2021-02-13,FRC-USD,0
2021-02-14,FRC-USD,0
2021-02-15,FRC-USD,0
2021-02-16,FRC-USD,0
2021-02-17,FRC-USD,81
2021-02-18,FRC-USD,0
2021-02-19,FRC-USD,83
2021-02-20,FRC-USD,0
2021-02-21,FRC-USD,0
2021-02-22,FRC-USD,0
2021-02-23,FRC-USD,0
2021-02-24,FRC-USD,0
2021-02-25,FRC-USD,0
2021-02-26,FRC-USD,0
2021-02-27,FRC-USD,0
2021-02-28,FRC-USD,0
2021-03-01,FRC-USD,0
2021-03-02,FRC-USD,0
2021-03-03,FRC-USD,0
2021-03-04,FRC-USD,0
2021-03-05,FRC-USD,0
2021-03-06,FRC-USD,0
2021-03-07,FRC-USD,0
2021-03-08,FRC-USD,0
2021-03-09,FRC-USD,0
2021-03-10,FRC-USD,0
2021-03-11,FRC-USD,0
2021-03-12,FRC-USD,0
2021-03-13,FRC-USD,0
2021-03-14,FRC-USD,0
2021-03-15,FRC-USD,0
2021-03-16,FRC-USD,0
2021-03-17,FRC-USD,0
2021-03-18,FRC-USD,0
2021-03-19,FRC-USD,0
2021-03-20,FRC-USD,0
2021-03-21,FRC-USD,0
2021-03-22,FRC-USD,80
2021-03-23,FRC-USD,0
2021-03-24,FRC-USD,0
2021-03-25,FRC-USD,0
2021-03-26,FRC-USD,0
2021-03-27,FRC-USD,0
2021-03-28,FRC-USD,0
2021-03-29,FRC-USD,0
2021-03-30,FRC-USD,0
2021-03-31,FRC-USD,0
2021-04-01,FRC-USD,0
2021-04-02,FRC-USD,0
2021-04-03,FRC-USD,0
2021-04-04,FRC-USD,0
2021-04-05,FRC-USD,0
2021-04-06,FRC-USD,0
2021-04-07,FRC-USD,0
2021-04-08,FRC-USD,0
2021-04-09,FRC-USD,0
2021-04-10,FRC-USD,0
2021-04-11,FRC-USD,0
2021-04-12,FRC-USD,0
2021-04-13,FRC-USD,0
2021-04-14,FRC-USD,0
2021-04-15,FRC-USD,0
2021-04-16,FRC-USD,0
2021-04-17,FRC-USD,0
2021-04-18,FRC-USD,0
2021-04-19,FRC-USD,0
2021-04-20,FRC-USD,0
2021-04-21,FRC-USD,0
