Date,Observed,Predicted
2021-06-30,144.13583374023438,136.56894
2021-07-01,137.57752990722656,140.00635
2021-07-02,136.94369506835938,138.81136
2021-07-03,140.27969360351562,137.07468
2021-07-04,144.90585327148438,137.51242
2021-07-05,138.0732421875,140.58624
2021-07-06,138.9856414794922,139.92523
2021-07-07,137.3712158203125,138.65767
2021-07-08,132.30850219726562,137.61237
2021-07-09,134.57159423828125,135.43066
2021-07-10,133.98728942871094,134.49586
2021-07-11,134.24583435058594,134.00671
2021-07-12,133.5381317138672,133.90025
2021-07-13,131.32180786132812,134.20052
2021-07-14,131.06260681152344,134.08066
2021-07-15,125.49156188964842,133.44382
2021-07-16,121.04105377197267,131.68045
2021-07-17,120.02707672119142,128.76675
2021-07-18,119.51201629638672,126.06766
2021-07-19,113.16480255126952,124.18781
2021-07-20,107.39948272705078,121.86166
2021-07-21,117.45989227294922,118.52257
2021-07-22,120.7357940673828,117.57539
2021-07-23,124.2494125366211,118.54648
2021-07-24,126.18867492675778,120.9225
2021-07-25,127.59797668457033,124.11198
2021-07-26,131.36248779296875,127.196625
2021-07-27,134.6178741455078,130.17413
2021-07-28,139.83660888671875,132.7258
2021-07-29,141.3212890625,135.9138
2021-07-30,145.7750244140625,139.03572
2021-07-31,144.93321228027344,142.13771
2021-08-01,140.73553466796875,143.70732
2021-08-02,141.50550842285156,142.68295
2021-08-03,138.2908477783203,140.82463
2021-08-04,142.623046875,138.87465
2021-08-05,143.43597412109375,139.37218
2021-08-06,147.8009490966797,140.578
2021-08-07,155.86477661132812,143.41406
2021-08-08,149.8477325439453,148.71468
2021-08-09,166.516357421875,150.05592
2021-08-10,165.46041870117188,156.1383
2021-08-11,170.93594360351562,159.88486
2021-08-12,165.1310272216797,163.65984
2021-08-13,183.2860870361328,160.73451
2021-08-14,182.71127319335935,166.95872
2021-08-15,184.904296875,174.08298
2021-08-16,178.8544921875,178.27296
2021-08-17,168.84263610839844,176.31789
2021-08-18,167.3966064453125,167.88365
2021-08-19,175.493408203125,160.73926
2021-08-20,183.62852478027344,161.69707
2021-08-21,179.73614501953125,172.59608
2021-08-22,186.31309509277344,176.60748
2021-08-23,187.1064300537109,179.9477
2021-08-24,173.57681274414062,184.29617
2021-08-25,177.6032257080078,177.9699
2021-08-26,168.08558654785156,170.21173
2021-08-27,175.98440551757812,163.54759
2021-08-28,175.45408630371094,163.82655
2021-08-29,174.7042236328125,165.88116
2021-08-30,167.42466735839844,168.72186
2021-08-31,171.6592254638672,165.75275
2021-09-01,180.97216796875,164.40816
2021-09-02,183.61724853515625,169.12747
2021-09-03,212.96597290039068,176.49461
2021-09-04,212.35845947265625,195.97694
2021-09-05,231.33398437499997,207.51921
2021-09-06,219.52577209472653,219.34468
2021-09-07,178.11439514160156,218.71063
2021-09-08,179.72467041015625,196.46248
2021-09-09,180.37680053710935,176.68092
2021-09-09,180.37680053710935,170.1658
2021-09-10,174.29603576660156,173.31612
2021-09-11,178.68856811523438,172.24223
2021-09-12,183.23448181152344,172.55188
2021-09-13,179.48394775390625,174.52187
2021-09-14,183.1390686035156,191.64078
2021-09-15,189.23941040039065,181.17108
2021-09-16,185.5380706787109,169.87794
2021-09-17,179.68408203125,165.48918
2021-09-18,181.30886840820312,165.41342
2021-09-19,175.7406005859375,168.88911
2021-09-20,156.46401977539062,169.73322
2021-09-21,148.38987731933594,160.5403
2021-09-22,161.41200256347656,150.69524
2021-09-23,163.81834411621094,149.24873
2021-09-24,152.2317352294922,151.53549
2021-09-25,151.18145751953125,150.11436
2021-09-26,150.640869140625,147.08336
2021-09-27,145.34957885742188,145.07153
2021-09-28,140.5971221923828,141.93504
2021-09-29,144.9186248779297,138.90271
2021-09-30,153.1479949951172,138.78238
2021-10-01,166.1322021484375,142.66707
2021-10-02,169.25892639160156,151.65538
2021-10-03,170.60997009277344,161.17342
